date,HOME_LOCATION,JOB_DESC,FULL_OR_PART_TIME,HEADCOUNT
2020-06-01,ABQ,Cargo Customer Service Supervisor,F,1
2020-06-01,ABQ,Customer Serv Agent,F,33
2020-06-01,ABQ,Customer Serv Agent,P,12
2020-06-01,ABQ,Customer Service Supervisor II,F,9
2020-06-01,ABQ,ELDP Ramp,F,3
2020-06-01,ABQ,Freight Agent,F,6
2020-06-01,ABQ,GSE Technician,F,2
2020-06-01,ABQ,Lead GSE Technician,F,1
2020-06-01,ABQ,OPS Agent,F,21
2020-06-01,ABQ,OPS Agent,P,3
2020-06-01,ABQ,Ramp Agent,F,83
2020-06-01,ABQ,Ramp Agent,P,9
2020-06-01,ABQ,Ramp Agent Supvr,F,9
2020-06-01,ABQ,Sky Cap,F,7
2020-06-01,ALB,Customer Serv Agent,F,12
2020-06-01,ALB,Customer Serv Agent,P,8
2020-06-01,ALB,Customer Service Supervisor II,F,3
2020-06-01,ALB,OPS Agent,F,8
2020-06-01,ALB,Ramp Agent,F,30
2020-06-01,ALB,Ramp Agent,P,6
2020-06-01,ALB,Ramp Agent Supvr,F,5
2020-06-01,AMA,Customer Serv Agent,F,9
2020-06-01,AMA,Customer Serv Agent,P,4
2020-06-01,AMA,Customer Service Supervisor II,F,4
2020-06-01,AMA,Freight Agent,F,3
2020-06-01,AMA,OPS Agent,F,4
2020-06-01,AMA,OPS Agent,P,2
2020-06-01,AMA,Ramp Agent,F,14
2020-06-01,AMA,Ramp Agent,P,3
2020-06-01,AMA,Ramp Agent Supvr,F,3
2020-06-01,ATL,Cargo Customer Service Supervisor,F,4
2020-06-01,ATL,Customer Serv Agent,F,124
2020-06-01,ATL,Customer Serv Agent,P,7
2020-06-01,ATL,Customer Service Supervisor II,F,29
2020-06-01,ATL,ELDP Customer Service II,F,3
2020-06-01,ATL,ELDP Provo,F,2
2020-06-01,ATL,ELDP Ramp,F,2
2020-06-01,ATL,Freight Agent,F,14
2020-06-01,ATL,Freight Agent,P,3
2020-06-01,ATL,GSE Technician,F,19
2020-06-01,ATL,Lead GSE Technician,F,4
2020-06-01,ATL,OPS Agent,F,59
2020-06-01,ATL,OPS Agent,P,14
2020-06-01,ATL,Prov Agent Supvr,F,10
2020-06-01,ATL,Provisioning Agent,F,63
2020-06-01,ATL,Ramp Agent,F,345
2020-06-01,ATL,Ramp Agent,P,44
2020-06-01,ATL,Ramp Agent Supvr,F,40
2020-06-01,AUS,Cargo Customer Service Supervisor,F,2
2020-06-01,AUS,Customer Serv Agent,F,58
2020-06-01,AUS,Customer Serv Agent,P,13
2020-06-01,AUS,Customer Service Supervisor II,F,16
2020-06-01,AUS,Freight Agent,F,8
2020-06-01,AUS,GSE Technician,F,1
2020-06-01,AUS,Lead GSE Technician,F,1
2020-06-01,AUS,OPS Agent,F,37
2020-06-01,AUS,OPS Agent,P,4
2020-06-01,AUS,Ramp Agent,F,130
2020-06-01,AUS,Ramp Agent,P,27
2020-06-01,AUS,Ramp Agent Supvr,F,16
2020-06-01,AUS,Sky Cap,F,6
2020-06-01,BDL,Cargo Customer Service Supervisor,F,1
2020-06-01,BDL,Customer Serv Agent,F,19
2020-06-01,BDL,Customer Serv Agent,P,2
2020-06-01,BDL,Customer Service Supervisor II,F,5
2020-06-01,BDL,Freight Agent,F,6
2020-06-01,BDL,Freight Agent,P,1
2020-06-01,BDL,OPS Agent,F,10
2020-06-01,BDL,Ramp Agent,F,53
2020-06-01,BDL,Ramp Agent,P,7
2020-06-01,BDL,Ramp Agent Supvr,F,5
2020-06-01,BHM,Cargo Customer Service Supervisor,F,1
2020-06-01,BHM,Customer Serv Agent,F,14
2020-06-01,BHM,Customer Serv Agent,P,4
2020-06-01,BHM,Customer Service Supervisor II,F,4
2020-06-01,BHM,Freight Agent,F,4
2020-06-01,BHM,OPS Agent,F,9
2020-06-01,BHM,Ramp Agent,F,27
2020-06-01,BHM,Ramp Agent,P,2
2020-06-01,BHM,Ramp Agent Supvr,F,4
2020-06-01,BNA,Cargo Customer Service Supervisor,F,2
2020-06-01,BNA,Customer Serv Agent,F,106
2020-06-01,BNA,Customer Serv Agent,P,6
2020-06-01,BNA,Customer Service Supervisor II,F,24
2020-06-01,BNA,ELDP Customer Service II,F,2
2020-06-01,BNA,ELDP Provo,F,2
2020-06-01,BNA,ELDP Ramp,F,2
2020-06-01,BNA,Freight Agent,F,11
2020-06-01,BNA,Freight Agent,P,2
2020-06-01,BNA,GSE Technician,F,4
2020-06-01,BNA,Lead GSE Technician,F,2
2020-06-01,BNA,OPS Agent,F,61
2020-06-01,BNA,OPS Agent,P,1
2020-06-01,BNA,Prov Agent Supvr,F,7
2020-06-01,BNA,Provisioning Agent,F,53
2020-06-01,BNA,Provisioning Agent,P,1
2020-06-01,BNA,Ramp Agent,F,278
2020-06-01,BNA,Ramp Agent,P,7
2020-06-01,BNA,Ramp Agent Supvr,F,25
2020-06-01,BOI,Customer Serv Agent,F,16
2020-06-01,BOI,Customer Serv Agent,P,3
2020-06-01,BOI,Customer Service Supervisor II,F,3
2020-06-01,BOI,Freight Agent,F,3
2020-06-01,BOI,OPS Agent,F,7
2020-06-01,BOI,OPS Agent,P,2
2020-06-01,BOI,Ramp Agent,F,28
2020-06-01,BOI,Ramp Agent,P,5
2020-06-01,BOI,Ramp Agent Supvr,F,4
2020-06-01,BOS,Cargo Customer Service Supervisor,F,3
2020-06-01,BOS,Customer Serv Agent,F,39
2020-06-01,BOS,Customer Service Supervisor II,F,7
2020-06-01,BOS,Freight Agent,F,10
2020-06-01,BOS,OPS Agent,F,18
2020-06-01,BOS,Ramp Agent,F,92
2020-06-01,BOS,Ramp Agent,P,1
2020-06-01,BOS,Ramp Agent Supvr,F,6
2020-06-01,BUF,Customer Serv Agent,F,24
2020-06-01,BUF,Customer Serv Agent,P,8
2020-06-01,BUF,Customer Service Supervisor II,F,6
2020-06-01,BUF,Freight Agent,F,5
2020-06-01,BUF,OPS Agent,F,11
2020-06-01,BUF,OPS Agent,P,2
2020-06-01,BUF,Ramp Agent,F,54
2020-06-01,BUF,Ramp Agent,P,5
2020-06-01,BUF,Ramp Agent Supvr,F,7
2020-06-01,BUR,Cargo Customer Service Supervisor,F,1
2020-06-01,BUR,Customer Serv Agent,F,70
2020-06-01,BUR,Customer Serv Agent,P,3
2020-06-01,BUR,Customer Service Supervisor II,F,13
2020-06-01,BUR,Freight Agent,F,6
2020-06-01,BUR,GSE Technician,F,2
2020-06-01,BUR,Lead GSE Technician,F,1
2020-06-01,BUR,OPS Agent,F,28
2020-06-01,BUR,Ramp Agent,F,133
2020-06-01,BUR,Ramp Agent,P,9
2020-06-01,BUR,Ramp Agent Supvr,F,13
2020-06-01,BWI,Cargo Customer Service Supervisor,F,4
2020-06-01,BWI,Customer Serv Agent,F,193
2020-06-01,BWI,Customer Serv Agent,P,29
2020-06-01,BWI,Customer Service Supervisor II,F,43
2020-06-01,BWI,ELDP Customer Service II,F,2
2020-06-01,BWI,ELDP Provo,F,2
2020-06-01,BWI,Freight Agent,F,18
2020-06-01,BWI,GSE Technician,F,19
2020-06-01,BWI,Lead GSE Technician,F,2
2020-06-01,BWI,OPS Agent,F,120
2020-06-01,BWI,OPS Agent,P,1
2020-06-01,BWI,Prov Agent Supvr,F,12
2020-06-01,BWI,Provisioning Agent,F,81
2020-06-01,BWI,Provisioning Agent,P,1
2020-06-01,BWI,Ramp Agent,F,690
2020-06-01,BWI,Ramp Agent,P,71
2020-06-01,BWI,Ramp Agent Supvr,F,62
2020-06-01,CHS,Customer Serv Agent,F,11
2020-06-01,CHS,Customer Serv Agent,P,3
2020-06-01,CHS,Customer Service Supervisor II,F,4
2020-06-01,CHS,OPS Agent,F,5
2020-06-01,CHS,Ramp Agent,F,18
2020-06-01,CHS,Ramp Agent Supvr,F,3
2020-06-01,CLE,Customer Serv Agent,F,23
2020-06-01,CLE,Customer Serv Agent,P,2
2020-06-01,CLE,Customer Service Supervisor II,F,6
2020-06-01,CLE,Freight Agent,F,5
2020-06-01,CLE,OPS Agent,F,14
2020-06-01,CLE,OPS Agent,P,2
2020-06-01,CLE,Ramp Agent,F,46
2020-06-01,CLE,Ramp Agent,P,3
2020-06-01,CLE,Ramp Agent Supvr,F,6
